2020-09-04 10:14:58,342 INFO    dltranz.util           : args: Namespace(conf=['conf/dataset.hocon', 'conf/mles_params.json']), overrides: ['params.device=cuda:3']
2020-09-04 10:14:58,349 INFO    dltranz.util           : Load config from "conf/dataset.hocon"
2020-09-04 10:14:58,358 INFO    dltranz.util           : Load config from "conf/mles_params.json"
2020-09-04 10:14:58,415 INFO    dltranz.metric_learn.ml_models   : L2Normalization included

0it [00:00, ?it/s]
793it [00:00, 7876.62it/s]
1582it [00:00, 7878.75it/s]
2363it [00:00, 7856.06it/s]
3078it [00:00, 7629.73it/s]
3865it [00:00, 7697.91it/s]
4628it [00:00, 7675.88it/s]
5425it [00:00, 7703.04it/s]
6192it [00:00, 7692.89it/s]
7006it [00:00, 7759.16it/s]
7808it [00:01, 7779.40it/s]
8630it [00:01, 7905.01it/s]
9410it [00:01, 7872.01it/s]
10207it [00:01, 7897.03it/s]
11022it [00:01, 7971.06it/s]
11823it [00:01, 7981.51it/s]
12631it [00:01, 8008.33it/s]
13437it [00:01, 8022.71it/s]
14238it [00:01, 7895.58it/s]
15027it [00:01, 6298.77it/s]
15824it [00:02, 6721.37it/s]
16619it [00:02, 7047.55it/s]
17359it [00:02, 7023.69it/s]
18086it [00:02, 6995.61it/s]
18803it [00:02, 7003.98it/s]
19541it [00:02, 7110.64it/s]
20312it [00:02, 7279.80it/s]
21066it [00:02, 7355.77it/s]
21807it [00:02, 7287.80it/s]
22598it [00:03, 7461.74it/s]
23348it [00:03, 7399.70it/s]
24091it [00:03, 7079.98it/s]
24828it [00:03, 7163.50it/s]
25570it [00:03, 7237.66it/s]
26304it [00:03, 7266.97it/s]
27046it [00:03, 7311.71it/s]
27840it [00:03, 7488.59it/s]
28637it [00:03, 7625.25it/s]
29402it [00:03, 7481.73it/s]
30153it [00:04, 7423.11it/s]
30897it [00:04, 7323.03it/s]
31631it [00:04, 7305.77it/s]
32425it [00:04, 7484.12it/s]
33221it [00:04, 7619.85it/s]
33985it [00:04, 7522.98it/s]
34739it [00:04, 7441.34it/s]
35485it [00:04, 7353.73it/s]
36222it [00:04, 7226.94it/s]
37037it [00:04, 7479.27it/s]
37838it [00:05, 7630.21it/s]
38625it [00:05, 7700.44it/s]
39398it [00:05, 7674.65it/s]
40168it [00:05, 7378.94it/s]
40910it [00:05, 7354.06it/s]
41712it [00:05, 7540.70it/s]
42519it [00:05, 7691.58it/s]
43321it [00:05, 7786.17it/s]
44102it [00:05, 7749.38it/s]
44879it [00:05, 7749.11it/s]
45656it [00:06, 7625.26it/s]
46429it [00:06, 7654.67it/s]
47000it [00:06, 7480.72it/s]
2020-09-04 10:15:05,010 INFO    __main__               : Loaded 47000 rows. Split in progress...
2020-09-04 10:15:05,018 INFO    __main__               : Train data len: 44650, Valid data len: 2350
2020-09-04 10:15:05,023 INFO    dltranz.train          : StepLR lr_scheduler used
/home/ikruzhilov/pytorch-lifestream/dltranz/metric_learn/sampling_strategies.py:64: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1595629411241/work/torch/csrc/utils/python_arg_parser.cpp:766.)
  positive_pairs = torch.triu((x == 0).int(), diagonal = 1).nonzero()

  1%|          | 1/88 [00:00<?, ?it/s]
Epoch [1/100]:   1%|          | 1/88 [00:00<00:00, 19691.57it/s]
Epoch [1/100]:   1%|          | 1/88 [00:00<00:00, 3659.95it/s, loss=7.31e+3, seq_len=86.8]
Epoch [1/100]:   1%|          | 1/88 [00:01<02:00,  1.39s/it, loss=7.31e+3, seq_len=86.8]  
Epoch [1/100]:   1%|          | 1/88 [00:01<02:00,  1.39s/it, loss=7.2e+3, seq_len=86.8] 
Epoch [1/100]:   2%|▏         | 2/88 [00:01<01:59,  1.39s/it, loss=7.2e+3, seq_len=86.8]
Epoch [1/100]:   2%|▏         | 2/88 [00:02<01:59,  1.39s/it, loss=7.2e+3, seq_len=86.8]
Epoch [1/100]:   2%|▏         | 2/88 [00:02<01:59,  1.39s/it, loss=7.12e+3, seq_len=86.8]
Epoch [1/100]:   3%|▎         | 3/88 [00:02<01:57,  1.38s/it, loss=7.12e+3, seq_len=86.8]
Epoch [1/100]:   3%|▎         | 3/88 [00:04<01:57,  1.38s/it, loss=7.12e+3, seq_len=86.8]
Epoch [1/100]:   3%|▎         | 3/88 [00:04<01:57,  1.38s/it, loss=7.04e+3, seq_len=86.8]
Epoch [1/100]:   5%|▍         | 4/88 [00:04<01:56,  1.38s/it, loss=7.04e+3, seq_len=86.8]
Epoch [1/100]:   5%|▍         | 4/88 [00:05<01:56,  1.38s/it, loss=7.04e+3, seq_len=86.8]
Epoch [1/100]:   5%|▍         | 4/88 [00:05<01:56,  1.38s/it, loss=6.95e+3, seq_len=86.8]
Epoch [1/100]:   6%|▌         | 5/88 [00:05<01:54,  1.38s/it, loss=6.95e+3, seq_len=86.8]
Epoch [1/100]:   6%|▌         | 5/88 [00:06<01:54,  1.38s/it, loss=6.95e+3, seq_len=86.8]
Epoch [1/100]:  62%|██████▎   | 55/88 [01:14<00:45,  1.37s/it, loss=3.7e+3, seq_len=86.6]
Epoch [1/100]:  62%|██████▎   | 55/88 [01:15<00:45,  1.37s/it, loss=3.7e+3, seq_len=86.6]
Epoch [1/100]:  62%|██████▎   | 55/88 [01:15<00:45,  1.37s/it, loss=3.65e+3, seq_len=86.6]
Epoch [1/100]:  64%|██████▎   | 56/88 [01:15<00:44,  1.38s/it, loss=3.65e+3, seq_len=86.6]
Epoch [1/100]:  64%|██████▎   | 56/88 [01:17<00:44,  1.38s/it, loss=3.65e+3, seq_len=86.6]
Epoch [1/100]:  64%|██████▎   | 56/88 [01:17<00:44,  1.38s/it, loss=3.6e+3, seq_len=86.6] 
Epoch [1/100]:  65%|██████▍   | 57/88 [01:17<00:42,  1.38s/it, loss=3.6e+3, seq_len=86.6]
Epoch [1/100]:  65%|██████▍   | 57/88 [01:18<00:42,  1.38s/it, loss=3.6e+3, seq_len=86.6]
Epoch [1/100]:  65%|██████▍   | 57/88 [01:18<00:42,  1.38s/it, loss=3.55e+3, seq_len=86.6]
Epoch [1/100]:  66%|██████▌   | 58/88 [01:18<00:41,  1.38s/it, loss=3.55e+3, seq_len=86.6]
Epoch [1/100]:  66%|██████▌   | 58/88 [01:19<00:41,  1.38s/it, loss=3.55e+3, seq_len=86.6]
Epoch [1/100]:  66%|██████▌   | 58/88 [01:19<00:41,  1.38s/it, loss=3.51e+3, seq_len=86.6]
Epoch [1/100]:  67%|██████▋   | 59/88 [01:19<00:39,  1.37s/it, loss=3.51e+3, seq_len=86.6]
Epoch [1/100]:  67%|██████▋   | 59/88 [01:21<00:39,  1.37s/it, loss=3.51e+3, seq_len=86.6]
Epoch [1/100]:  67%|██████▋   | 59/88 [01:21<00:39,  1.37s/it, loss=3.46e+3, seq_len=86.6]
Epoch [1/100]:  68%|██████▊   | 60/88 [01:21<00:38,  1.37s/it, loss=3.46e+3, seq_len=86.6]
Epoch [1/100]:  68%|██████▊   | 60/88 [01:22<00:38,  1.37s/it, loss=3.46e+3, seq_len=86.6]
Epoch [1/100]:  68%|██████▊   | 60/88 [01:22<00:38,  1.37s/it, loss=3.42e+3, seq_len=86.6]
Epoch [1/100]:  69%|██████▉   | 61/88 [01:22<00:37,  1.38s/it, loss=3.42e+3, seq_len=86.6]
Epoch [1/100]:  69%|██████▉   | 61/88 [01:23<00:37,  1.38s/it, loss=3.42e+3, seq_len=86.6]
Epoch [1/100]:  69%|██████▉   | 61/88 [01:24<00:37,  1.38s/it, loss=3.38e+3, seq_len=86.5]
Epoch [1/100]:  70%|███████   | 62/88 [01:24<00:35,  1.38s/it, loss=3.38e+3, seq_len=86.5]
Epoch [1/100]:  70%|███████   | 62/88 [01:25<00:35,  1.38s/it, loss=3.38e+3, seq_len=86.5]
Epoch [1/100]:  70%|███████   | 62/88 [01:25<00:35,  1.38s/it, loss=3.33e+3, seq_len=86.5]
Epoch [1/100]:  72%|███████▏  | 63/88 [01:25<00:34,  1.38s/it, loss=3.33e+3, seq_len=86.5]
Epoch [1/100]:  72%|███████▏  | 63/88 [01:26<00:34,  1.38s/it, loss=3.33e+3, seq_len=86.5]
Epoch [1/100]:  72%|███████▏  | 63/88 [01:26<00:34,  1.38s/it, loss=3.29e+3, seq_len=86.5]
Epoch [1/100]:  73%|███████▎  | 64/88 [01:26<00:32,  1.37s/it, loss=3.29e+3, seq_len=86.5]
Epoch [1/100]:  73%|███████▎  | 64/88 [01:28<00:32,  1.37s/it, loss=3.29e+3, seq_len=86.5]
Epoch [1/100]:  73%|███████▎  | 64/88 [01:28<00:32,  1.37s/it, loss=3.25e+3, seq_len=86.5]
Epoch [1/100]:  74%|███████▍  | 65/88 [01:28<00:31,  1.37s/it, loss=3.25e+3, seq_len=86.5]
Epoch [1/100]:  74%|███████▍  | 65/88 [01:29<00:31,  1.37s/it, loss=3.25e+3, seq_len=86.5]
Epoch [1/100]:  74%|███████▍  | 65/88 [01:29<00:31,  1.37s/it, loss=3.21e+3, seq_len=86.5]
Epoch [1/100]:  75%|███████▌  | 66/88 [01:29<00:30,  1.37s/it, loss=3.21e+3, seq_len=86.5]
Epoch [1/100]:  75%|███████▌  | 66/88 [01:30<00:30,  1.37s/it, loss=3.21e+3, seq_len=86.5]
Epoch [1/100]:  75%|███████▌  | 66/88 [01:30<00:30,  1.37s/it, loss=3.17e+3, seq_len=86.5]
Epoch [1/100]:  76%|███████▌  | 67/88 [01:30<00:28,  1.37s/it, loss=3.17e+3, seq_len=86.5]
Epoch [1/100]:  76%|███████▌  | 67/88 [01:32<00:28,  1.37s/it, loss=3.17e+3, seq_len=86.5]
Epoch [1/100]:  76%|███████▌  | 67/88 [01:32<00:28,  1.37s/it, loss=3.13e+3, seq_len=86.6]
Epoch [1/100]:  77%|███████▋  | 68/88 [01:32<00:27,  1.37s/it, loss=3.13e+3, seq_len=86.6]
Epoch [1/100]:  77%|███████▋  | 68/88 [01:33<00:27,  1.37s/it, loss=3.13e+3, seq_len=86.6]
Epoch [1/100]:  77%|███████▋  | 68/88 [01:33<00:27,  1.37s/it, loss=3.09e+3, seq_len=86.6]
Epoch [1/100]:  78%|███████▊  | 69/88 [01:33<00:26,  1.37s/it, loss=3.09e+3, seq_len=86.6]
Epoch [1/100]:  78%|███████▊  | 69/88 [01:34<00:26,  1.37s/it, loss=3.09e+3, seq_len=86.6]
Epoch [1/100]:  78%|███████▊  | 69/88 [01:34<00:26,  1.37s/it, loss=3.06e+3, seq_len=86.6]
Epoch [1/100]:  80%|███████▉  | 70/88 [01:34<00:24,  1.37s/it, loss=3.06e+3, seq_len=86.6]
Epoch [1/100]:  80%|███████▉  | 70/88 [01:36<00:24,  1.37s/it, loss=3.06e+3, seq_len=86.6]
Epoch [1/100]:  80%|███████▉  | 70/88 [01:36<00:24,  1.37s/it, loss=3.02e+3, seq_len=86.6]
Epoch [1/100]:  81%|████████  | 71/88 [01:36<00:23,  1.37s/it, loss=3.02e+3, seq_len=86.6]
Epoch [1/100]:  81%|████████  | 71/88 [01:37<00:23,  1.37s/it, loss=3.02e+3, seq_len=86.6]
Epoch [1/100]:  81%|████████  | 71/88 [01:37<00:23,  1.37s/it, loss=2.98e+3, seq_len=86.6]
Epoch [1/100]:  82%|████████▏ | 72/88 [01:37<00:21,  1.37s/it, loss=2.98e+3, seq_len=86.6]
Epoch [1/100]:  82%|████████▏ | 72/88 [01:39<00:21,  1.37s/it, loss=2.98e+3, seq_len=86.6]
Epoch [1/100]:  82%|████████▏ | 72/88 [01:39<00:21,  1.37s/it, loss=2.95e+3, seq_len=86.6]
Epoch [1/100]:  83%|████████▎ | 73/88 [01:39<00:20,  1.37s/it, loss=2.95e+3, seq_len=86.6]
Epoch [1/100]:  83%|████████▎ | 73/88 [01:40<00:20,  1.37s/it, loss=2.95e+3, seq_len=86.6]
Epoch [1/100]:  83%|████████▎ | 73/88 [01:40<00:20,  1.37s/it, loss=2.91e+3, seq_len=86.6]
Epoch [1/100]:  84%|████████▍ | 74/88 [01:40<00:19,  1.37s/it, loss=2.91e+3, seq_len=86.6]
Epoch [1/100]:  84%|████████▍ | 74/88 [01:41<00:19,  1.37s/it, loss=2.91e+3, seq_len=86.6]
Epoch [1/100]:  84%|████████▍ | 74/88 [01:41<00:19,  1.37s/it, loss=2.88e+3, seq_len=86.6]
Epoch [1/100]:  85%|████████▌ | 75/88 [01:41<00:17,  1.37s/it, loss=2.88e+3, seq_len=86.6]
Epoch [1/100]:  85%|████████▌ | 75/88 [01:43<00:17,  1.37s/it, loss=2.88e+3, seq_len=86.6]
Epoch [1/100]:  85%|████████▌ | 75/88 [01:43<00:17,  1.37s/it, loss=2.84e+3, seq_len=86.6]
Epoch [1/100]:  86%|████████▋ | 76/88 [01:43<00:16,  1.37s/it, loss=2.84e+3, seq_len=86.6]
Epoch [1/100]:  86%|████████▋ | 76/88 [01:44<00:16,  1.37s/it, loss=2.84e+3, seq_len=86.6]
Epoch [1/100]:  86%|████████▋ | 76/88 [01:44<00:16,  1.37s/it, loss=2.81e+3, seq_len=86.6]
Epoch [1/100]:  88%|████████▊ | 77/88 [01:44<00:15,  1.38s/it, loss=2.81e+3, seq_len=86.6]
Epoch [1/100]:  88%|████████▊ | 77/88 [01:45<00:15,  1.38s/it, loss=2.81e+3, seq_len=86.6]
Epoch [1/100]:  88%|████████▊ | 77/88 [01:45<00:15,  1.38s/it, loss=2.78e+3, seq_len=86.6]
Epoch [1/100]:  89%|████████▊ | 78/88 [01:45<00:13,  1.37s/it, loss=2.78e+3, seq_len=86.6]
Epoch [1/100]:  89%|████████▊ | 78/88 [01:47<00:13,  1.37s/it, loss=2.78e+3, seq_len=86.6]
Epoch [1/100]:  89%|████████▊ | 78/88 [01:47<00:13,  1.37s/it, loss=2.75e+3, seq_len=86.6]
Epoch [1/100]:  90%|████████▉ | 79/88 [01:47<00:12,  1.37s/it, loss=2.75e+3, seq_len=86.6]
Epoch [1/100]:  90%|████████▉ | 79/88 [01:48<00:12,  1.37s/it, loss=2.75e+3, seq_len=86.6]
Epoch [1/100]:  90%|████████▉ | 79/88 [01:48<00:12,  1.37s/it, loss=2.72e+3, seq_len=86.6]
Epoch [1/100]:  91%|█████████ | 80/88 [01:48<00:10,  1.37s/it, loss=2.72e+3, seq_len=86.6]
Epoch [1/100]:  91%|█████████ | 80/88 [01:50<00:10,  1.37s/it, loss=2.72e+3, seq_len=86.6]
Epoch [1/100]:  91%|█████████ | 80/88 [01:50<00:10,  1.37s/it, loss=2.69e+3, seq_len=86.6]
Epoch [1/100]:  92%|█████████▏| 81/88 [01:50<00:09,  1.37s/it, loss=2.69e+3, seq_len=86.6]
Epoch [1/100]:  92%|█████████▏| 81/88 [01:51<00:09,  1.37s/it, loss=2.69e+3, seq_len=86.6]
Epoch [1/100]:  92%|█████████▏| 81/88 [01:51<00:09,  1.37s/it, loss=2.66e+3, seq_len=86.6]
Epoch [1/100]:  93%|█████████▎| 82/88 [01:51<00:08,  1.37s/it, loss=2.66e+3, seq_len=86.6]
Epoch [1/100]:  93%|█████████▎| 82/88 [01:52<00:08,  1.37s/it, loss=2.66e+3, seq_len=86.6]
Epoch [1/100]:  93%|█████████▎| 82/88 [01:52<00:08,  1.37s/it, loss=2.63e+3, seq_len=86.6]
Epoch [1/100]:  94%|█████████▍| 83/88 [01:52<00:06,  1.37s/it, loss=2.63e+3, seq_len=86.6]
Epoch [1/100]:  94%|█████████▍| 83/88 [01:54<00:06,  1.37s/it, loss=2.63e+3, seq_len=86.6]
Epoch [1/100]:  94%|█████████▍| 83/88 [01:54<00:06,  1.37s/it, loss=2.6e+3, seq_len=86.6] 
Epoch [1/100]:  95%|█████████▌| 84/88 [01:54<00:05,  1.37s/it, loss=2.6e+3, seq_len=86.6]
Epoch [1/100]:  95%|█████████▌| 84/88 [01:55<00:05,  1.37s/it, loss=2.6e+3, seq_len=86.6]
Epoch [1/100]:  95%|█████████▌| 84/88 [01:55<00:05,  1.37s/it, loss=2.57e+3, seq_len=86.6]
Epoch [1/100]:  97%|█████████▋| 85/88 [01:55<00:04,  1.38s/it, loss=2.57e+3, seq_len=86.6]
Epoch [1/100]:  97%|█████████▋| 85/88 [01:56<00:04,  1.38s/it, loss=2.57e+3, seq_len=86.6]
Epoch [1/100]:  97%|█████████▋| 85/88 [01:56<00:04,  1.38s/it, loss=2.54e+3, seq_len=86.6]
Epoch [1/100]:  98%|█████████▊| 86/88 [01:56<00:02,  1.38s/it, loss=2.54e+3, seq_len=86.6]
Epoch [1/100]:  98%|█████████▊| 86/88 [01:58<00:02,  1.38s/it, loss=2.54e+3, seq_len=86.6]
Epoch [1/100]:  98%|█████████▊| 86/88 [01:58<00:02,  1.38s/it, loss=2.51e+3, seq_len=86.6]
Epoch [1/100]:  99%|█████████▉| 87/88 [01:58<00:01,  1.37s/it, loss=2.51e+3, seq_len=86.6]
Epoch [1/100]:  99%|█████████▉| 87/88 [01:58<00:01,  1.37s/it, loss=2.51e+3, seq_len=86.6]
Epoch [1/100]:  99%|█████████▉| 87/88 [01:58<00:01,  1.37s/it, loss=2.47e+3, seq_len=86.6]
Epoch [1/100]: 100%|██████████| 88/88 [01:58<00:00,  1.03s/it, loss=2.47e+3, seq_len=86.6]
Epoch [1/100]: 100%|██████████| 88/88 [01:58<00:00,  1.35s/it, loss=2.47e+3, seq_len=86.6]

 33%|███▎      | 1/3 [00:00<?, ?it/s]
Epoch:  33%|███▎      | 1/3 [00:00<00:00, 34663.67it/s]
Epoch:  33%|███▎      | 1/3 [00:00<00:00,  3.33it/s]   
Epoch:  67%|██████▋   | 2/3 [00:00<00:00,  3.32it/s]
Epoch:  67%|██████▋   | 2/3 [00:00<00:00,  3.32it/s]
Epoch: 100%|██████████| 3/3 [00:00<00:00,  4.12it/s]
Epoch: 100%|██████████| 3/3 [00:00<00:00,  7.35it/s]Epoch: 1,  BatchRecallTop: 0.059


  1%|          | 1/88 [00:00<?, ?it/s]
Epoch [2/100]:   1%|          | 1/88 [00:00<00:00, 15141.89it/s]
Epoch [2/100]:   1%|          | 1/88 [00:00<00:00, 3575.71it/s, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   1%|          | 1/88 [00:01<01:59,  1.37s/it, loss=1.17e+3, seq_len=86.8]  
Epoch [2/100]:   1%|          | 1/88 [00:01<01:59,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   2%|▏         | 2/88 [00:01<01:58,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   2%|▏         | 2/88 [00:02<01:58,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   2%|▏         | 2/88 [00:02<01:58,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   3%|▎         | 3/88 [00:02<01:56,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   3%|▎         | 3/88 [00:04<01:56,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   3%|▎         | 3/88 [00:04<01:56,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   5%|▍         | 4/88 [00:04<01:55,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   5%|▍         | 4/88 [00:05<01:55,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   5%|▍         | 4/88 [00:05<01:55,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   6%|▌         | 5/88 [00:05<01:54,  1.38s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   6%|▌         | 5/88 [00:06<01:54,  1.38s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   6%|▌         | 5/88 [00:06<01:54,  1.38s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   7%|▋         | 6/88 [00:06<01:52,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   7%|▋         | 6/88 [00:08<01:52,  1.37s/it, loss=1.17e+3, seq_len=86.8]
Epoch [2/100]:   7%|▋         | 6/88 [00:08<01:52,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:   8%|▊         | 7/88 [00:08<01:51,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:   8%|▊         | 7/88 [00:09<01:51,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:   8%|▊         | 7/88 [00:09<01:51,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:   9%|▉         | 8/88 [00:09<01:50,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:   9%|▉         | 8/88 [00:11<01:50,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:   9%|▉         | 8/88 [00:11<01:50,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  10%|█         | 9/88 [00:11<01:48,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  10%|█         | 9/88 [00:12<01:48,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  10%|█         | 9/88 [00:12<01:48,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  11%|█▏        | 10/88 [00:12<01:47,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  11%|█▏        | 10/88 [00:13<01:47,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  11%|█▏        | 10/88 [00:13<01:47,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  12%|█▎        | 11/88 [00:13<01:46,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  12%|█▎        | 11/88 [00:15<01:46,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  12%|█▎        | 11/88 [00:15<01:46,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  14%|█▎        | 12/88 [00:15<01:44,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  14%|█▎        | 12/88 [00:16<01:44,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  14%|█▎        | 12/88 [00:16<01:44,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  15%|█▍        | 13/88 [00:16<01:43,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  15%|█▍        | 13/88 [00:17<01:43,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  15%|█▍        | 13/88 [00:17<01:43,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  16%|█▌        | 14/88 [00:17<01:41,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  16%|█▌        | 14/88 [00:19<01:41,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  16%|█▌        | 14/88 [00:19<01:41,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  17%|█▋        | 15/88 [00:19<01:40,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  17%|█▋        | 15/88 [00:20<01:40,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  17%|█▋        | 15/88 [00:20<01:40,  1.38s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  18%|█▊        | 16/88 [00:20<01:38,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  18%|█▊        | 16/88 [00:22<01:38,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  18%|█▊        | 16/88 [00:22<01:38,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  19%|█▉        | 17/88 [00:22<01:37,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  19%|█▉        | 17/88 [00:23<01:37,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  19%|█▉        | 17/88 [00:23<01:37,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  20%|██        | 18/88 [00:23<01:36,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  20%|██        | 18/88 [00:24<01:36,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  20%|██        | 18/88 [00:24<01:36,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  22%|██▏       | 19/88 [00:24<01:34,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  22%|██▏       | 19/88 [00:26<01:34,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  22%|██▏       | 19/88 [00:26<01:34,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  23%|██▎       | 20/88 [00:26<01:33,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  23%|██▎       | 20/88 [00:27<01:33,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  23%|██▎       | 20/88 [00:27<01:33,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  24%|██▍       | 21/88 [00:27<01:32,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  24%|██▍       | 21/88 [00:28<01:32,  1.37s/it, loss=1.16e+3, seq_len=86.8]
Epoch [2/100]:  24%|██▍       | 21/88 [00:28<01:32,  1.37s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  25%|██▌       | 22/88 [00:28<01:30,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  25%|██▌       | 22/88 [00:30<01:30,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  25%|██▌       | 22/88 [00:30<01:30,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  26%|██▌       | 23/88 [00:30<01:29,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  26%|██▌       | 23/88 [00:31<01:29,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  26%|██▌       | 23/88 [00:31<01:29,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  27%|██▋       | 24/88 [00:31<01:28,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  27%|██▋       | 24/88 [00:33<01:28,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  27%|██▋       | 24/88 [00:33<01:28,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  28%|██▊       | 25/88 [00:33<01:26,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  28%|██▊       | 25/88 [00:34<01:26,  1.38s/it, loss=1.16e+3, seq_len=86.7]
Epoch [2/100]:  28%|██▊       | 25/88 [00:34<01:26,  1.38s/it, loss=1.15e+3, seq_len=86.7]
Epoch [2/100]:  30%|██▉       | 26/88 [00:34<01:25,  1.38s/it, loss=1.15e+3, seq_len=86.7]
Epoch [2/100]:  30%|██▉       | 26/88 [00:35<01:25,  1.38s/it, loss=1.15e+3, seq_len=86.7]
Epoch [2/100]:  30%|██▉       | 26/88 [00:35<01:25,  1.38s/it, loss=1.15e+3, seq_len=86.7]
Epoch [2/100]:  31%|███       | 27/88 [00:35<01:23,  1.38s/it, loss=1.15e+3, seq_len=86.7]
Epoch [2/100]:  31%|███       | 27/88 [00:37<01:23,  1.38s/it, loss=1.15e+3, seq_len=86.7]
